// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\27f74801-74ff-4524-aed8-e631c1524bb2
// command took 0.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\27f74801-74ff-4524-aed8-e631c1524bb2
// command took 2.38 sec and exited with 0
// ***** Done, took 00:00:03 (3.54 sec)   *****
// Found 1 benchmarks:
//   BitInverterBenchmark.Invert: RyuJitX64(Jit=RyuJit, Platform=X64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BitInverterBenchmark.Invert: RyuJitX64(Jit=RyuJit, Platform=X64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 27f74801-74ff-4524-aed8-e631c1524bb2.dll --anonymousPipes 1284 1288 --benchmarkName BitInverterBenchmarks.BitInverterBenchmark.Invert --job RyuJitX64 --benchmarkId 0 in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\27f74801-74ff-4524-aed8-e631c1524bb2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: RyuJitX64(Jit=RyuJit, Platform=X64)

OverheadJitting  1: 1 op, 606400.00 ns, 606.4000 us/op
WorkloadJitting  1: 1 op, 332700.00 ns, 332.7000 us/op

OverheadJitting  2: 16 op, 242200.00 ns, 15.1375 us/op
WorkloadJitting  2: 16 op, 306000.00 ns, 19.1250 us/op

WorkloadPilot    1: 16 op, 9600.00 ns, 600.0000 ns/op
WorkloadPilot    2: 32 op, 17700.00 ns, 553.1250 ns/op
WorkloadPilot    3: 64 op, 35300.00 ns, 551.5625 ns/op
WorkloadPilot    4: 128 op, 80700.00 ns, 630.4688 ns/op
WorkloadPilot    5: 256 op, 92900.00 ns, 362.8906 ns/op
WorkloadPilot    6: 512 op, 139900.00 ns, 273.2422 ns/op
WorkloadPilot    7: 1024 op, 261300.00 ns, 255.1758 ns/op
WorkloadPilot    8: 2048 op, 507000.00 ns, 247.5586 ns/op
WorkloadPilot    9: 4096 op, 859600.00 ns, 209.8633 ns/op
WorkloadPilot   10: 8192 op, 1537000.00 ns, 187.6221 ns/op
WorkloadPilot   11: 16384 op, 3297300.00 ns, 201.2512 ns/op
WorkloadPilot   12: 32768 op, 6154200.00 ns, 187.8113 ns/op
WorkloadPilot   13: 65536 op, 12580500.00 ns, 191.9632 ns/op
WorkloadPilot   14: 131072 op, 25244700.00 ns, 192.6018 ns/op
WorkloadPilot   15: 262144 op, 60267500.00 ns, 229.9023 ns/op
WorkloadPilot   16: 524288 op, 118965700.00 ns, 226.9091 ns/op
WorkloadPilot   17: 1048576 op, 32863800.00 ns, 31.3414 ns/op
WorkloadPilot   18: 2097152 op, 66111200.00 ns, 31.5243 ns/op
