// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\1889d4a2-d3b1-46b9-b4be-b6d937f313e1
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\1889d4a2-d3b1-46b9-b4be-b6d937f313e1
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 1 benchmarks:
//   BitInverterBenchmark.Invert: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BitInverterBenchmark.Invert: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1889d4a2-d3b1-46b9-b4be-b6d937f313e1.dll --anonymousPipes 1288 1292 --benchmarkName BitInverterBenchmarks.BitInverterBenchmark.Invert --job Default --benchmarkId 0 in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\1889d4a2-d3b1-46b9-b4be-b6d937f313e1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 658800.00 ns, 658.8000 us/op
WorkloadJitting  1: 1 op, 310800.00 ns, 310.8000 us/op

OverheadJitting  2: 16 op, 306200.00 ns, 19.1375 us/op
WorkloadJitting  2: 16 op, 315200.00 ns, 19.7000 us/op

WorkloadPilot    1: 16 op, 9200.00 ns, 575.0000 ns/op
WorkloadPilot    2: 32 op, 36400.00 ns, 1.1375 us/op
WorkloadPilot    3: 64 op, 36100.00 ns, 564.0625 ns/op
WorkloadPilot    4: 128 op, 88600.00 ns, 692.1875 ns/op
WorkloadPilot    5: 256 op, 111700.00 ns, 436.3281 ns/op
WorkloadPilot    6: 512 op, 164800.00 ns, 321.8750 ns/op
WorkloadPilot    7: 1024 op, 230600.00 ns, 225.1953 ns/op
WorkloadPilot    8: 2048 op, 394100.00 ns, 192.4316 ns/op
WorkloadPilot    9: 4096 op, 853300.00 ns, 208.3252 ns/op
WorkloadPilot   10: 8192 op, 1713100.00 ns, 209.1187 ns/op
WorkloadPilot   11: 16384 op, 3384900.00 ns, 206.5979 ns/op
WorkloadPilot   12: 32768 op, 6440700.00 ns, 196.5546 ns/op
WorkloadPilot   13: 65536 op, 14493900.00 ns, 221.1594 ns/op
WorkloadPilot   14: 131072 op, 27648600.00 ns, 210.9421 ns/op
WorkloadPilot   15: 262144 op, 59274300.00 ns, 226.1135 ns/op
WorkloadPilot   16: 524288 op, 75750000.00 ns, 144.4817 ns/op
WorkloadPilot   17: 1048576 op, 33113900.00 ns, 31.5799 ns/op
WorkloadPilot   18: 2097152 op, 64452300.00 ns, 30.7333 ns/op
WorkloadPilot   19: 4194304 op, 136074700.00 ns, 32.4427 ns/op
WorkloadPilot   20: 8388608 op, 270107000.00 ns, 32.1993 ns/op
WorkloadPilot   21: 16777216 op, 549960700.00 ns, 32.7802 ns/op

OverheadWarmup   1: 16777216 op, 26774300.00 ns, 1.5959 ns/op
OverheadWarmup   2: 16777216 op, 27090600.00 ns, 1.6147 ns/op
OverheadWarmup   3: 16777216 op, 27393000.00 ns, 1.6328 ns/op
OverheadWarmup   4: 16777216 op, 27461400.00 ns, 1.6368 ns/op
OverheadWarmup   5: 16777216 op, 27246700.00 ns, 1.6240 ns/op
OverheadWarmup   6: 16777216 op, 26714300.00 ns, 1.5923 ns/op
OverheadWarmup   7: 16777216 op, 28432000.00 ns, 1.6947 ns/op
OverheadWarmup   8: 16777216 op, 26345300.00 ns, 1.5703 ns/op

OverheadActual   1: 16777216 op, 26835700.00 ns, 1.5995 ns/op
OverheadActual   2: 16777216 op, 27658600.00 ns, 1.6486 ns/op
OverheadActual   3: 16777216 op, 27579600.00 ns, 1.6439 ns/op
OverheadActual   4: 16777216 op, 27174100.00 ns, 1.6197 ns/op
OverheadActual   5: 16777216 op, 28862800.00 ns, 1.7204 ns/op
OverheadActual   6: 16777216 op, 27911100.00 ns, 1.6636 ns/op
OverheadActual   7: 16777216 op, 26884000.00 ns, 1.6024 ns/op
OverheadActual   8: 16777216 op, 26480000.00 ns, 1.5783 ns/op
OverheadActual   9: 16777216 op, 26884700.00 ns, 1.6025 ns/op
OverheadActual  10: 16777216 op, 27179400.00 ns, 1.6200 ns/op
OverheadActual  11: 16777216 op, 30818900.00 ns, 1.8369 ns/op
OverheadActual  12: 16777216 op, 21457900.00 ns, 1.2790 ns/op
OverheadActual  13: 16777216 op, 19459600.00 ns, 1.1599 ns/op
OverheadActual  14: 16777216 op, 22768200.00 ns, 1.3571 ns/op
