// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\8765ff4b-8f5a-41a7-8bc6-f30e5e44ef30
// command took 0.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\8765ff4b-8f5a-41a7-8bc6-f30e5e44ef30
// command took 13.16 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\8765ff4b-8f5a-41a7-8bc6-f30e5e44ef30
// command took 2.11 sec and exited with 0
// ***** Done, took 00:00:16 (16.33 sec)   *****
// Found 1 benchmarks:
//   BitInverterBenchmark.Invert: RyuJitX64(Jit=RyuJit, Platform=X64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BitInverterBenchmark.Invert: RyuJitX64(Jit=RyuJit, Platform=X64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8765ff4b-8f5a-41a7-8bc6-f30e5e44ef30.dll --anonymousPipes 1376 1380 --benchmarkName BitInverterBenchmarks.BitInverterBenchmark.Invert --job RyuJitX64 --benchmarkId 0 in C:\Development\BitInverter\BitInverterBenchmarks\bin\Release\net8.0\8765ff4b-8f5a-41a7-8bc6-f30e5e44ef30\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: RyuJitX64(Jit=RyuJit, Platform=X64)

OverheadJitting  1: 1 op, 697100.00 ns, 697.1000 us/op
WorkloadJitting  1: 1 op, 222200.00 ns, 222.2000 us/op

OverheadJitting  2: 16 op, 265300.00 ns, 16.5813 us/op
WorkloadJitting  2: 16 op, 258800.00 ns, 16.1750 us/op

WorkloadPilot    1: 16 op, 24700.00 ns, 1.5437 us/op
WorkloadPilot    2: 32 op, 33300.00 ns, 1.0406 us/op
WorkloadPilot    3: 64 op, 53400.00 ns, 834.3750 ns/op
WorkloadPilot    4: 128 op, 78300.00 ns, 611.7188 ns/op
WorkloadPilot    5: 256 op, 94200.00 ns, 367.9688 ns/op
WorkloadPilot    6: 512 op, 137300.00 ns, 268.1641 ns/op
WorkloadPilot    7: 1024 op, 251700.00 ns, 245.8008 ns/op
WorkloadPilot    8: 2048 op, 437300.00 ns, 213.5254 ns/op
WorkloadPilot    9: 4096 op, 1340300.00 ns, 327.2217 ns/op
WorkloadPilot   10: 8192 op, 2070200.00 ns, 252.7100 ns/op
WorkloadPilot   11: 16384 op, 3192500.00 ns, 194.8547 ns/op
WorkloadPilot   12: 32768 op, 6473300.00 ns, 197.5494 ns/op
WorkloadPilot   13: 65536 op, 13119700.00 ns, 200.1907 ns/op
WorkloadPilot   14: 131072 op, 24909800.00 ns, 190.0467 ns/op
